 Cargo.toml                              |    1 +
 docs/handoff/MASTER_RUNTIME_GATE_V1.md  |   12 +-
 scripts/sexos_build_trace.sh            |    5 +-
 servers/linen/Cargo.toml                |    3 +-
 servers/linen/src/main.rs               |  324 +++++++-
 servers/linen/src/session.rs            |   36 +
 servers/quil/src/main.rs                |  260 +++---
 servers/sexfiles/Cargo.toml             |    1 +
 servers/sexfiles/src/backends/diskfs.rs | 1346 ++++++++++++++++++++++++++++++-
 servers/sexfiles/src/backends/mod.rs    |   11 +
 servers/sexfiles/src/backends/ramfs.rs  |  262 +++++-
 servers/sexfiles/src/backends/tmpfs.rs  |    9 +
 servers/sexfiles/src/lib.rs             |    1 +
 servers/sexfiles/src/main.rs            |    1 +
 servers/sexfiles/src/messages.rs        |    8 +
 servers/sexfiles/src/proof.rs           | 1027 ++++++++++++++++++++++-
 servers/sexfiles/src/trampoline.rs      |   51 ++
 servers/sexfiles/src/vfs.rs             |   18 +-
 servers/sexstore/src/main.rs            |  167 ++++
 sexos_build_spec.toml                   |    1 +
 20 files changed, 3414 insertions(+), 130 deletions(-)
